id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_speedrun_task_user,speedrun.task.user,model_speedrun_task,base.group_user,1,0,0,0
access_speedrun_task_manager,speedrun.task.manager,model_speedrun_task,group_speedrun_manager,1,1,1,1
access_speedrun_task_admin,speedrun.task.admin,model_speedrun_task,base.group_system,1,1,1,1
access_speedrun_task_group_user,speedrun.task.group.user,model_speedrun_task_group,base.group_user,1,0,0,0
access_speedrun_task_group_manager,speedrun.task.group.manager,model_speedrun_task_group,group_speedrun_manager,1,1,1,1
access_speedrun_task_group_admin,speedrun.task.group.admin,model_speedrun_task_group,base.group_system,1,1,1,1
access_speedrun_task_import_wizard_manager,speedrun.task.import.wizard.manager,model_speedrun_task_import_wizard,group_speedrun_manager,1,1,1,1
access_speedrun_task_import_wizard_admin,speedrun.task.import.wizard.admin,model_speedrun_task_import_wizard,base.group_system,1,1,1,1
access_speedrun_game_user,speedrun.game.user,model_speedrun_game,base.group_user,1,1,1,0
access_speedrun_player_user,speedrun.player.user,model_speedrun_player,base.group_user,1,1,1,1
access_speedrun_round_result_user,speedrun.round.result.user,model_speedrun_round_result,base.group_user,1,1,1,0
access_speedrun_leaderboard_user,speedrun.leaderboard.user,model_speedrun_leaderboard,base.group_user,1,0,0,0
access_speedrun_profile_user,speedrun.profile.user,model_speedrun_profile,base.group_user,1,0,0,0
access_speedrun_profile_admin,speedrun.profile.admin,model_speedrun_profile,base.group_system,1,1,1,1
access_speedrun_elo_history_user,speedrun.elo.history.user,model_speedrun_elo_history,base.group_user,1,0,0,0
access_speedrun_elo_history_admin,speedrun.elo.history.admin,model_speedrun_elo_history,base.group_system,1,1,1,1
access_speedrun_badge_user,speedrun.badge.user,model_speedrun_badge,base.group_user,1,0,0,0
access_speedrun_badge_manager,speedrun.badge.manager,model_speedrun_badge,group_speedrun_manager,1,1,1,1
access_speedrun_badge_admin,speedrun.badge.admin,model_speedrun_badge,base.group_system,1,1,1,1
access_speedrun_badge_award_user,speedrun.badge.award.user,model_speedrun_badge_award,base.group_user,1,0,0,0
access_speedrun_badge_award_admin,speedrun.badge.award.admin,model_speedrun_badge_award,base.group_system,1,1,1,1
access_speedrun_matchmaking_queue_user,speedrun.matchmaking.queue.user,model_speedrun_matchmaking_queue,base.group_user,1,1,1,1
access_speedrun_personal_best_user,speedrun.personal.best.user,model_speedrun_personal_best,base.group_user,1,0,0,0
access_speedrun_tournament_user,speedrun.tournament.user,model_speedrun_tournament,base.group_user,1,1,1,1
access_speedrun_tournament_reg_user,speedrun.tournament.registration.user,model_speedrun_tournament_registration,base.group_user,1,1,1,1
access_speedrun_tournament_match_user,speedrun.tournament.match.user,model_speedrun_tournament_match,base.group_user,1,1,1,1
access_speedrun_game_task_seq_user,speedrun.game.task.seq.user,model_speedrun_game_task_seq,base.group_user,1,1,1,0
access_speedrun_daily_task_user,speedrun.daily.task.user,model_speedrun_daily_task,base.group_user,1,0,0,0
access_speedrun_daily_task_admin,speedrun.daily.task.admin,model_speedrun_daily_task,base.group_system,1,1,1,1
access_speedrun_daily_result_user,speedrun.daily.result.user,model_speedrun_daily_result,base.group_user,1,1,1,0
access_speedrun_daily_result_admin,speedrun.daily.result.admin,model_speedrun_daily_result,base.group_system,1,1,1,1
